CRACMMv0.1,170,HC8,1
CRACMMv0.1,171,XYOP,1
CRACMMv0.1,172,ROH,1
CRACMMv0.1,173,HC8,1
CRACMMv0.1,174,IVOCP6,1
CRACMMv0.1,175,HC8,1
CRACMMv0.1,176,OLI,1
CRACMMv0.1,177,OLI,1
CRACMMv0.1,178,ROH,1
CRACMMv0.1,179,HC8,1
CRACMMv0.1,180,ROH,1
CRACMMv0.1,181,OLT,1
CRACMMv0.1,182,HC8,1
CRACMMv0.1,183,OLT,1
CRACMMv0.1,184,OLT,1
CRACMMv0.1,185,OLI,1
CRACMMv0.1,186,OLI,1
CRACMMv0.1,187,OLI,1
CRACMMv0.1,188,MACR,1
CRACMMv0.1,189,HC5,1
CRACMMv0.1,190,OLI,1
CRACMMv0.1,191,HC8,1
CRACMMv0.1,192,HC8,1
CRACMMv0.1,193,HC8,1
CRACMMv0.1,194,HC5,1
CRACMMv0.1,195,IVOCP6ARO,1
CRACMMv0.1,196,NAPH,1
CRACMMv0.1,197,HC8,1
CRACMMv0.1,198,HC8,1
CRACMMv0.1,199,HC5,1
CRACMMv0.1,200,HC8,1
CRACMMv0.1,201,IVOCP4ARO,1
CRACMMv0.1,202,HC8,1
CRACMMv0.1,203,OLT,1
CRACMMv0.1,204,OLT,1
CRACMMv0.1,205,HC8,1
CRACMMv0.1,206,HC5,1
CRACMMv0.1,207,HC8,1
CRACMMv0.1,208,HC5,1
CRACMMv0.1,209,OLT,1
CRACMMv0.1,210,OLI,1
CRACMMv0.1,211,HC8,1
CRACMMv0.1,212,HC5,1
CRACMMv0.1,213,HC8,1
CRACMMv0.1,214,ROH,1
CRACMMv0.1,215,HC8,1
CRACMMv0.1,216,HC8,1
CRACMMv0.1,217,HC8,1
CRACMMv0.1,218,HC8,1
CRACMMv0.1,219,HC8,1
CRACMMv0.1,220,HC8,1
CRACMMv0.1,221,OLI,1
CRACMMv0.1,222,HC8,1
CRACMMv0.1,223,HC8,1
CRACMMv0.1,224,HC8,1
CRACMMv0.1,225,HC8,1
CRACMMv0.1,226,HC8,1
CRACMMv0.1,227,HC8,1
CRACMMv0.1,228,HC8,1
CRACMMv0.1,229,HC5,1
CRACMMv0.1,230,OLT,1
CRACMMv0.1,231,OLT,1
CRACMMv0.1,232,OLT,1
CRACMMv0.1,233,HC5,1
CRACMMv0.1,234,ROH,1
CRACMMv0.1,235,OLI,1
CRACMMv0.1,236,OLI,1
CRACMMv0.1,237,OLI,1
CRACMMv0.1,239,OLI,1
CRACMMv0.1,240,OLI,1
CRACMMv0.1,242,OLI,1
CRACMMv0.1,243,HC8,1
CRACMMv0.1,244,HC8,1
CRACMMv0.1,245,HC5,1
CRACMMv0.1,246,HC8,1
CRACMMv0.1,247,HC8,1
CRACMMv0.1,248,HC5,1
CRACMMv0.1,249,HC8,1
CRACMMv0.1,250,XYM,1
CRACMMv0.1,251,OLI,1
CRACMMv0.1,252,OLI,1
CRACMMv0.1,253,HC8,1
CRACMMv0.1,254,HC8,1
CRACMMv0.1,255,HC8,1
CRACMMv0.1,256,HC8,1
CRACMMv0.1,257,OLT,1
CRACMMv0.1,258,OLT,1
CRACMMv0.1,259,ROH,1
CRACMMv0.1,260,OLI,1
CRACMMv0.1,261,OLI,1
CRACMMv0.1,262,OLI,1
CRACMMv0.1,263,HC8,1
CRACMMv0.1,264,HC8,1
CRACMMv0.1,265,IVOCP6ARO,1
CRACMMv0.1,266,HC8,1
CRACMMv0.1,267,HC8,1
CRACMMv0.1,268,HC8,1
CRACMMv0.1,269,HC8,1
CRACMMv0.1,270,OLT,1
CRACMMv0.1,271,OLI,1
CRACMMv0.1,272,HC8,1
CRACMMv0.1,273,IVOCP6ARO,1
CRACMMv0.1,274,HC8,1
CRACMMv0.1,275,HC8,1
CRACMMv0.1,276,HC8,1
CRACMMv0.1,277,HC8,1
CRACMMv0.1,279,ACD,1
CRACMMv0.1,280,ORA2,1
CRACMMv0.1,281,ACT,1
CRACMMv0.1,282,ACE,1
CRACMMv0.1,283,ACRO,1
CRACMMv0.1,284,IVOCP4ARO,1
CRACMMv0.1,285,OLT,1
CRACMMv0.1,286,HC8,1
CRACMMv0.1,287,HC8,1
CRACMMv0.1,288,ACT,1
CRACMMv0.1,292,UNKKOH,1
CRACMMv0.1,294,UNKKOH,1
CRACMMv0.1,295,HC8,1
CRACMMv0.1,296,UNKKOH,1
CRACMMv0.1,298,UNKKOH,1
CRACMMv0.1,299,XYM,1
CRACMMv0.1,300,UNKKOH,1
CRACMMv0.1,301,BALD,1
CRACMMv0.1,302,BEN,1
CRACMMv0.1,304,IVOCP5ARO,1
CRACMMv0.1,305,PAH,1
CRACMMv0.1,306,CSL,1
CRACMMv0.1,307,UNKKOH,1
CRACMMv0.1,308,SLOWROC,1
CRACMMv0.1,310,ROH,1
CRACMMv0.1,311,PAH,1
CRACMMv0.1,312,HC8,1
CRACMMv0.1,313,ALD,1
CRACMMv0.1,314,CSL,1
CRACMMv0.1,317,CSL,1
CRACMMv0.1,318,XYM,1
CRACMMv0.1,319,OLI,1
CRACMMv0.1,320,IVOCP6ARO,1
CRACMMv0.1,321,IVOCP6ARO,1
CRACMMv0.1,327,HC8,1
CRACMMv0.1,328,UNKKOH,1
CRACMMv0.1,329,UNKKOH,1
CRACMMv0.1,330,KET,1
CRACMMv0.1,331,IVOCP6,1
CRACMMv0.1,332,SLOWROC,1
CRACMMv0.1,333,SLOWROC,1
CRACMMv0.1,335,SLOWROC,1
CRACMMv0.1,337,UNKKOH,1
CRACMMv0.1,339,UNKKOH,1
CRACMMv0.1,340,XYOP,1
CRACMMv0.1,341,SLOWROC,1
CRACMMv0.1,343,SLOWROC,1
CRACMMv0.1,344,SLOWROC,1
CRACMMv0.1,345,PAH,1
CRACMMv0.1,346,IVOCP4ARO,1
CRACMMv0.1,347,UNKKOH,1
CRACMMv0.1,349,HC8,1
CRACMMv0.1,351,HC8,1
CRACMMv0.1,352,HC8,1
CRACMMv0.1,353,HC8,1
CRACMMv0.1,356,HC8,1
CRACMMv0.1,357,HC8,1
CRACMMv0.1,360,HC8,1
CRACMMv0.1,361,HC8,1
CRACMMv0.1,362,HC8,1
CRACMMv0.1,363,HC8,1
CRACMMv0.1,364,HC8,1
CRACMMv0.1,365,HC8,1
CRACMMv0.1,367,OLI,1
CRACMMv0.1,368,OLI,1
CRACMMv0.1,369,OLI,1
CRACMMv0.1,370,OLI,1
CRACMMv0.1,371,OLI,1
CRACMMv0.1,372,OLI,1
CRACMMv0.1,373,OLI,1
CRACMMv0.1,374,HC8,1
CRACMMv0.1,376,HC8,1
CRACMMv0.1,377,LIM,1
CRACMMv0.1,378,LIM,1
CRACMMv0.1,379,UNKKOH,1
CRACMMv0.1,380,UNKKOH,1
CRACMMv0.1,381,CSL,1
CRACMMv0.1,382,MACR,1
CRACMMv0.1,383,IVOCP4ARO,1
CRACMMv0.1,384,HC8,1
CRACMMv0.1,385,HC8,1
CRACMMv0.1,386,ROH,1
CRACMMv0.1,387,OLI,1
CRACMMv0.1,388,OLI,1
CRACMMv0.1,389,HC3,1
CRACMMv0.1,390,HC5,1
CRACMMv0.1,391,OLI,1
CRACMMv0.1,392,LIM,1
CRACMMv0.1,393,PAH,1
CRACMMv0.1,394,PAH,1
CRACMMv0.1,395,IVOCP6,1
CRACMMv0.1,396,HKET,1
CRACMMv0.1,398,PAH,1
CRACMMv0.1,399,XYOP,1
CRACMMv0.1,400,SLOWROC,1
CRACMMv0.1,401,SLOWROC,1
CRACMMv0.1,402,IVOCP3,1
CRACMMv0.1,403,ROH,1
CRACMMv0.1,404,HC8,1
CRACMMv0.1,406,IVOCP5,1
CRACMMv0.1,407,IVOCP6,1
CRACMMv0.1,408,HC8,1
CRACMMv0.1,409,PAH,1
CRACMMv0.1,411,KET,1
CRACMMv0.1,412,IVOCP5,1
CRACMMv0.1,413,IVOCP3,1
CRACMMv0.1,414,SVOCP2,1
CRACMMv0.1,415,HC5,1
CRACMMv0.1,416,HC5,1
CRACMMv0.1,417,HC3,1
CRACMMv0.1,418,HC3,1
CRACMMv0.1,419,IVOCP5ARO,1
CRACMMv0.1,420,HC3,1
CRACMMv0.1,421,HC5,1
CRACMMv0.1,422,IVOCP6,1
CRACMMv0.1,424,HC8,1
CRACMMv0.1,429,HC8,1
CRACMMv0.1,430,HC8,1
CRACMMv0.1,432,IVOCP3,1
CRACMMv0.1,433,HC8,1
CRACMMv0.1,435,LIM,1
CRACMMv0.1,436,SLOWROC,1
CRACMMv0.1,437,IVOCP5,1
CRACMMv0.1,438,ETH,1
CRACMMv0.1,439,IVOCP6,1
CRACMMv0.1,440,HC3,1
CRACMMv0.1,441,OLT,1
CRACMMv0.1,442,EOH,1
CRACMMv0.1,443,HC3,1
CRACMMv0.1,444,IVOCP6ARO,1
CRACMMv0.1,445,HC8,1
CRACMMv0.1,446,HC8,1
CRACMMv0.1,447,HC8,1
CRACMMv0.1,448,HC8,1
CRACMMv0.1,449,XYOP,1
CRACMMv0.1,450,HC8,1
CRACMMv0.1,451,HC8,1
CRACMMv0.1,452,ETE,1
CRACMMv0.1,453,SLOWROC,1
CRACMMv0.1,454,SLOWROC,1
CRACMMv0.1,455,ETEG,1
CRACMMv0.1,456,HC8,1
CRACMMv0.1,457,HC5,1
CRACMMv0.1,458,ROH,1
CRACMMv0.1,459,SLOWROC,1
CRACMMv0.1,461,HC8,1
CRACMMv0.1,463,HC8,1
CRACMMv0.1,465,HCHO,1
CRACMMv0.1,466,ORA1,1
CRACMMv0.1,467,LIM,1
CRACMMv0.1,468,UNKKOH,1
CRACMMv0.1,469,IVOCP6ARO,1
CRACMMv0.1,470,DCB1,1
CRACMMv0.1,471,IVOCP3,1
CRACMMv0.1,472,IVOCP4,1
CRACMMv0.1,473,IVOCP6,1
CRACMMv0.1,474,IVOCP5,1
CRACMMv0.1,476,SVOCP0,1
CRACMMv0.1,477,UNKKOH,1
CRACMMv0.1,478,SLOWROC,1
CRACMMv0.1,479,SLOWROC,1
CRACMMv0.1,480,IVOCP6,1
CRACMMv0.1,481,HC8,1
CRACMMv0.1,482,IVOCP5,1
CRACMMv0.1,483,HC3,1
CRACMMv0.1,484,HC3,1
CRACMMv0.1,485,XYOP,1
CRACMMv0.1,486,XYM,1
CRACMMv0.1,487,UNKKOH,1
CRACMMv0.1,488,UNKKOH,1
CRACMMv0.1,489,HC8,1
CRACMMv0.1,490,IVOCP6,1
CRACMMv0.1,491,HC3,1
CRACMMv0.1,492,HC5,1
CRACMMv0.1,493,ROH,1
CRACMMv0.1,494,HC8,1
CRACMMv0.1,495,HC8,1
CRACMMv0.1,496,HC8,1
CRACMMv0.1,497,OLT,1
CRACMMv0.1,498,OLI,1
CRACMMv0.1,500,HC8,1
CRACMMv0.1,502,XYOP,1
CRACMMv0.1,505,HC8,1
CRACMMv0.1,506,HC8,1
CRACMMv0.1,508,HC5,1
CRACMMv0.1,509,IVOCP5,1
CRACMMv0.1,510,OLI,1
CRACMMv0.1,511,ISO,1
CRACMMv0.1,512,HC3,1
CRACMMv0.1,513,ROH,1
CRACMMv0.1,514,XYOP,1
CRACMMv0.1,515,HC8,1
CRACMMv0.1,517,ALD,1
CRACMMv0.1,518,IVOCP6,1
CRACMMv0.1,519,UNKKOH,1
CRACMMv0.1,520,UNKKOH,1
CRACMMv0.1,521,LIM,1
CRACMMv0.1,522,XYM,1
CRACMMv0.1,523,CSL,1
CRACMMv0.1,524,XYM,1
CRACMMv0.1,525,UNKKOH,1
CRACMMv0.1,526,UNKKOH,1
CRACMMv0.1,527,IVOCP5,1
CRACMMv0.1,528,UNKKOH,1
CRACMMv0.1,529,ECH4,1
CRACMMv0.1,531,MOH,1
CRACMMv0.1,532,KET,1
CRACMMv0.1,533,SLOWROC,1
CRACMMv0.1,534,IVOCP6,1
CRACMMv0.1,535,SLOWROC,1
CRACMMv0.1,536,MEK,1
CRACMMv0.1,537,HC5,1
CRACMMv0.1,539,KET,1
CRACMMv0.1,540,HC8,1
CRACMMv0.1,541,OLT,1
CRACMMv0.1,542,KET,1
CRACMMv0.1,543,IVOCP6,1
CRACMMv0.1,544,KET,1
CRACMMv0.1,545,HC8,1
CRACMMv0.1,546,CSL,1
CRACMMv0.1,547,XYM,1
CRACMMv0.1,548,HC3,1
CRACMMv0.1,550,HC8,1
CRACMMv0.1,551,HC8,1
CRACMMv0.1,552,HC8,1
CRACMMv0.1,553,OLT,1
CRACMMv0.1,554,PAH,1
CRACMMv0.1,556,NAPH,1
CRACMMv0.1,557,IVOCP4ARO,1
CRACMMv0.1,558,HC5,1
CRACMMv0.1,559,IVOCP6ARO,1
CRACMMv0.1,569,OLT,1
CRACMMv0.1,570,ROH,1
CRACMMv0.1,572,HC3,1
CRACMMv0.1,583,HC8,1
CRACMMv0.1,584,OLI,1
CRACMMv0.1,585,IVOCP5,1
CRACMMv0.1,586,UNKKOH,1
CRACMMv0.1,587,IVOCP6,1
CRACMMv0.1,589,HC8,1
CRACMMv0.1,590,ROH,1
CRACMMv0.1,591,PAH,1
CRACMMv0.1,592,HC3,1
CRACMMv0.1,593,HC5,1
CRACMMv0.1,594,OLT,1
CRACMMv0.1,595,ROH,1
CRACMMv0.1,596,XYOP,1
CRACMMv0.1,597,HC8,1
CRACMMv0.1,598,HC8,1
CRACMMv0.1,599,IVOCP6,1
CRACMMv0.1,600,HC8,1
CRACMMv0.1,601,HC5,1
CRACMMv0.1,602,IVOCP6ARO,1
CRACMMv0.1,603,HC8,1
CRACMMv0.1,604,HC8,1
CRACMMv0.1,605,HC5,1
CRACMMv0.1,606,XYOP,1
CRACMMv0.1,607,ROH,1
CRACMMv0.1,608,XYOP,1
CRACMMv0.1,609,IVOCP6,1
CRACMMv0.1,610,HC8,1
CRACMMv0.1,611,NAPH,1
CRACMMv0.1,612,UNKKOH,1
CRACMMv0.1,613,UNKKOH,1
CRACMMv0.1,614,SLOWROC,1
CRACMMv0.1,618,CSL,1
CRACMMv0.1,619,XYOP,1
CRACMMv0.1,620,XYOP,1
CRACMMv0.1,622,HC8,1
CRACMMv0.1,623,IVOCP6,1
CRACMMv0.1,624,LIM,1
CRACMMv0.1,626,SLOWROC,1
CRACMMv0.1,627,PAH,1
CRACMMv0.1,628,HC8,1
CRACMMv0.1,629,HC8,1
CRACMMv0.1,638,HC8,1
CRACMMv0.1,639,ACT,1
CRACMMv0.1,641,HC8,1
CRACMMv0.1,642,ACT,1
CRACMMv0.1,643,IVOCP6,1
CRACMMv0.1,644,IVOCP3,1
CRACMMv0.1,645,PAH,1
CRACMMv0.1,646,CSL,1
CRACMMv0.1,647,SLOWROC,1
CRACMMv0.1,648,XYOP,1
CRACMMv0.1,649,UNKKOH,1
CRACMMv0.1,650,SVOCP0,1
CRACMMv0.1,651,SVOCP0,1
CRACMMv0.1,652,SLOWROC,1
CRACMMv0.1,653,IVOCP6,1
CRACMMv0.1,654,PAH,1
CRACMMv0.1,655,IVOCP5ARO,1
CRACMMv0.1,656,IVOCP6,1
CRACMMv0.1,657,IVOCP6,1
CRACMMv0.1,658,HC8,1
CRACMMv0.1,660,HC3,1
CRACMMv0.1,661,SLOWROC,1
CRACMMv0.1,663,PHEN,1
CRACMMv0.1,664,CSL,1
CRACMMv0.1,665,UNKKOH,1
CRACMMv0.1,666,UNKKOH,1
CRACMMv0.1,667,API,1
CRACMMv0.1,668,SVOCP2,1
CRACMMv0.1,669,UNKKOH,1
CRACMMv0.1,671,HC3,1
CRACMMv0.1,673,ALD,1
CRACMMv0.1,674,HC3,1
CRACMMv0.1,675,OLI,1
CRACMMv0.1,676,HC8,1
CRACMMv0.1,677,HC8,1
CRACMMv0.1,678,OLT,1
CRACMMv0.1,679,IVOCP5,1
CRACMMv0.1,680,IVOCP6,1
CRACMMv0.1,681,ROH,1
CRACMMv0.1,682,ROH,1
CRACMMv0.1,683,ROH,1
CRACMMv0.1,684,HC8,1
CRACMMv0.1,685,ROH,1
CRACMMv0.1,686,ROH,1
CRACMMv0.1,687,HC3,1
CRACMMv0.1,689,UNKKOH,1
CRACMMv0.1,690,XYM,1
CRACMMv0.1,692,ROH,1
CRACMMv0.1,693,UNKKOH,1
CRACMMv0.1,694,UNKKOH,1
CRACMMv0.1,695,UNKKOH,1
CRACMMv0.1,696,UNKKOH,1
CRACMMv0.1,697,UNKKOH,1
CRACMMv0.1,698,XYM,1
CRACMMv0.1,699,UNKKOH,1
CRACMMv0.1,700,UNKKOH,1
CRACMMv0.1,701,HC5,1
CRACMMv0.1,702,HC3,1
CRACMMv0.1,703,XYOP,1
CRACMMv0.1,704,HC8,1
CRACMMv0.1,705,LIM,1
CRACMMv0.1,706,ROH,1
CRACMMv0.1,707,HC8,1
CRACMMv0.1,708,ROH,1
CRACMMv0.1,709,HC8,1
CRACMMv0.1,710,KET,1
CRACMMv0.1,711,IVOCP6,1
CRACMMv0.1,712,UNKKOH,1
CRACMMv0.1,713,PAH,1
CRACMMv0.1,714,UNKKOH,1
CRACMMv0.1,715,UNKKOH,1
CRACMMv0.1,716,BALD,1
CRACMMv0.1,717,TOLUENE,1
CRACMMv0.1,719,HC8,1
CRACMMv0.1,720,HC8,1
CRACMMv0.1,721,HC8,1
CRACMMv0.1,722,HC8,1
CRACMMv0.1,723,OLI,1
CRACMMv0.1,724,HC8,1
CRACMMv0.1,725,HC8,1
CRACMMv0.1,726,HC8,1
CRACMMv0.1,727,HC8,1
CRACMMv0.1,728,DIEN,1
CRACMMv0.1,729,HC8,1
CRACMMv0.1,730,HC8,1
CRACMMv0.1,732,HC8,1
CRACMMv0.1,734,HC8,1
CRACMMv0.1,736,HC8,1
CRACMMv0.1,737,OLI,1
CRACMMv0.1,738,HC8,1
CRACMMv0.1,739,OLI,1
CRACMMv0.1,740,OLI,1
CRACMMv0.1,741,OLI,1
CRACMMv0.1,742,OLI,1
CRACMMv0.1,743,OLI,1
CRACMMv0.1,744,OLI,1
CRACMMv0.1,745,OLI,1
CRACMMv0.1,746,OLI,1
CRACMMv0.1,747,OLI,1
CRACMMv0.1,748,SLOWROC,1
CRACMMv0.1,749,SLOWROC,1
CRACMMv0.1,750,SVOCP1,1
CRACMMv0.1,751,HC8,1
CRACMMv0.1,752,IVOCP4,1
CRACMMv0.1,753,PAH,1
CRACMMv0.1,754,SVOCP2,1
CRACMMv0.1,755,XYM,1
CRACMMv0.1,757,IVOCP6,1
CRACMMv0.1,760,HC8,1
CRACMMv0.1,761,API,1
CRACMMv0.1,765,UNKKOH,1
CRACMMv0.1,767,UNKKOH,1
CRACMMv0.1,768,OLT,1
CRACMMv0.1,769,OLT,1
CRACMMv0.1,770,OLT,1
CRACMMv0.1,771,OLT,1
CRACMMv0.1,772,HC8,1
CRACMMv0.1,773,HC3,1
CRACMMv0.1,775,XYOP,1
CRACMMv0.1,776,CSL,1
CRACMMv0.1,777,UNKKOH,1
CRACMMv0.1,778,UNKKOH,1
CRACMMv0.1,779,UNKKOH,1
CRACMMv0.1,784,UNKKOH,1
CRACMMv0.1,785,UNKKOH,1
CRACMMv0.1,788,SLOWROC,1
CRACMMv0.1,789,SLOWROC,1
CRACMMv0.1,790,SLOWROC,1
CRACMMv0.1,791,SLOWROC,1
CRACMMv0.1,792,SLOWROC,1
CRACMMv0.1,794,SLOWROC,1
CRACMMv0.1,795,UNKKOH,1
CRACMMv0.1,796,SLOWROC,1
CRACMMv0.1,797,SLOWROC,1
CRACMMv0.1,810,UNKKOH,1
CRACMMv0.1,830,UNKKOH,1
CRACMMv0.1,831,UNKKOH,1
CRACMMv0.1,839,GLY,1
CRACMMv0.1,840,ALD,1
CRACMMv0.1,843,UNKKOH,1
CRACMMv0.1,845,ALD,1
CRACMMv0.1,846,NAPH,1
CRACMMv0.1,847,NAPH,1
CRACMMv0.1,848,PAH,1
CRACMMv0.1,849,PAH,1
CRACMMv0.1,850,PAH,1
CRACMMv0.1,851,PAH,1
CRACMMv0.1,852,PAH,1
CRACMMv0.1,853,PAH,1
CRACMMv0.1,854,PAH,1
CRACMMv0.1,855,PAH,1
CRACMMv0.1,856,PAH,1
CRACMMv0.1,857,PAH,1
CRACMMv0.1,858,PAH,1
CRACMMv0.1,859,NAPH,1
CRACMMv0.1,860,NAPH,1
CRACMMv0.1,861,PAH,1
CRACMMv0.1,862,PAH,1
CRACMMv0.1,864,PAH,1
CRACMMv0.1,865,PAH,1
CRACMMv0.1,866,PAH,1
CRACMMv0.1,867,PAH,1
CRACMMv0.1,868,PAH,1
CRACMMv0.1,869,PAH,1
CRACMMv0.1,870,PAH,1
CRACMMv0.1,871,NAPH,1
CRACMMv0.1,872,PAH,1
CRACMMv0.1,873,NAPH,1
CRACMMv0.1,875,NAPH,1
CRACMMv0.1,876,PAH,1
CRACMMv0.1,877,NAPH,1
CRACMMv0.1,878,NAPH,1
CRACMMv0.1,879,NAPH,1
CRACMMv0.1,880,NAPH,1
CRACMMv0.1,881,PAH,1
CRACMMv0.1,882,PAH,1
CRACMMv0.1,883,NAPH,1
CRACMMv0.1,884,PAH,1
CRACMMv0.1,885,PAH,1
CRACMMv0.1,886,PAH,1
CRACMMv0.1,887,PAH,1
CRACMMv0.1,888,NAPH,1
CRACMMv0.1,889,PAH,1
CRACMMv0.1,890,NAPH,1
CRACMMv0.1,891,NAPH,1
CRACMMv0.1,892,PAH,1
CRACMMv0.1,893,PAH,1
CRACMMv0.1,894,PAH,1
CRACMMv0.1,895,PAH,1
CRACMMv0.1,898,PAH,1
CRACMMv0.1,899,PAH,1
CRACMMv0.1,901,PAH,1
CRACMMv0.1,902,PAH,1
CRACMMv0.1,903,PAH,1
CRACMMv0.1,904,PAH,1
CRACMMv0.1,905,PAH,1
CRACMMv0.1,906,NAPH,1
CRACMMv0.1,908,NAPH,1
CRACMMv0.1,909,PAH,1
CRACMMv0.1,910,PAH,1
CRACMMv0.1,911,PAH,1
CRACMMv0.1,912,PAH,1
CRACMMv0.1,913,PAH,1
