,MEGAN3 POLNAM,REPRESENTATIVE_COMPOUND_NAME,REPRESENTATIVE_COMPOUND_DSSTox_ID,SMILES,AVERAGE_MASS,ATMOSPHERIC_HYDROXYLATION_RATE_(AOH)_CM3/MOLECULE*SEC_OPERA_PRED,VAPOR_PRESSURE_MMHG_OPERA_PRED,log10Cstar_ugm3,CRACMM1,CRACMM2
55,farnesol,Farnesol,DTXSID3032389,CC(C)=CCCC(C)=CCCC(C)=CCO,222.372,2.24e-10,0.00229965,4.439372191,ROCP5ARO,ROCP5ARO
56,germacrene_B,(-)-Germacrene D,DTXSID70881247,CC(C)[C@@H]1CC\C(C)=C\CCC(=C)\C=C\1,204.357,1.98e-10,0.0162002,5.250540241,SESQ,SESQ
57,germacrene_D,(-)-Germacrene D,DTXSID70881247,CC(C)[C@@H]1CC\C(C)=C\CCC(=C)\C=C\1,204.357,1.98e-10,0.0162002,5.250540241,SESQ,SESQ
58,humulene_a,alpha-Humalene,DTXSID30858793,C\C1=C/CC(C)(C)\C=C\C\C(C)=C\CC1,204.357,2.9e-10,0.00109401,4.080041157,SESQ,SESQ
59,humulene_g,alpha-Humalene,DTXSID30858793,C\C1=C/CC(C)(C)\C=C\C\C(C)=C\CC1,204.357,2.9e-10,0.00109401,4.080041157,SESQ,SESQ
60,muurolene_a,alpha-Muurolene,DTXSID90144629,CC(C)[C@@H]1CC=C(C)[C@H]2CCC(C)=C[C@@H]12,204.357,2.18e-10,0.0229871,5.40250405,SESQ,SESQ
61,muurolene_g,gamma-Muurolene,DTXSID401017737,[H][C@]1(CCC(=C)[C@@]2([H])CCC(C)=C[C@@]12[H])C(C)C,204.357,1.98e-10,0.0407064,5.650682561,SESQ,SESQ
62,nerolidol_c,cis-Nerolidol,DTXSID1047239,CC(C)=CCC\C(C)=C/CCC(C)(O)C=C,222.372,1.74e-10,0.00653336,4.892847038,ROCP5ARO,ROCP5ARO
63,nerolidol_t,trans-Nerolidol,DTXSID2040783,CC(C)=CCC\C(C)=C\CCC(C)(O)C=C,222.372,1.74e-10,0.00653336,4.892847038,ROCP5ARO,ROCP5ARO
64,patchoulene_b,"(1S,4R,7R)-1,4,9,9-Tetramethyl-1,2,3,4,5,6,7,8-octahydro-4,7-methanoazulene",DTXSID7052153,C[C@H]1CCC2=C1C[C@H]1CC[C@]2(C)C1(C)C,204.357,8.02e-11,0.00937888,5.013170844,SESQ,SESQ
65,selinene_b,"Selina-4(14),7(11)-diene",DTXSID501017542,[H][C@@]12CC(CC[C@@]1(C)CCCC2=C)=C(C)C,204.357,1.77e-10,0.0145139,5.202803991,SESQ,SESQ
66,selinene_d,.delta.-Selinene,DTXSID00334332,CC(C)C1=CC2=C(C)CCCC2(C)CC1,204.357,7.92e-11,0.0557285,5.787097219,SESQ,SESQ
67,2ethyl_hexyl_salate,2-Ethylhexyl salicylate,DTXSID7040734,CCCCC(CC)COC(=O)C1=C(O)C=CC=C1,250.338,1.69e-11,4.05e-06,1.737097643,ROCP2ALK,ROCP2OXY2
68,aromadendrene,(+)-Aromadendrene,DTXSID80881253,[H][C@@]12CC[C@@H](C)[C@@]1([H])[C@H]1[C@@H](CCC2=C)C1(C)C,204.357,7.59e-11,0.0100543,5.043371704,SESQ,SESQ
69,bourbonene_b,(-)-beta-bourbonene,DTXSID20881212,CC(C)[C@@H]1CC[C@]2(C)[C@H]3CCC(=C)[C@@H]3[C@@H]12,204.357,7.6e-11,0.00983545,5.0338141,SESQ,SESQ
70,cadinol_a,(-)-alpha-Cadinol,DTXSID701017679,[H][C@@]12C=C(C)CC[C@@]1([H])[C@](C)(O)CC[C@H]2C(C)C,222.372,7.95e-11,0.00601835,4.857187889,ROCP5ARO,ROCP5ARO
71,cedrene_a,(-)-alpha-Cedrene,DTXSID0047032,[H][C@]12C[C@@]3(CC=C1C)[C@H](C)CC[C@@]3([H])C2(C)C,204.357,6.71e-11,0.00931319,5.010118328,SESQ,SESQ
72,cedrol,(+)-Cedrol,DTXSID1041269,[H][C@@]12CC[C@@H](C)[C@]11C[C@]([H])(C2(C)C)[C@](C)(O)CC1,222.372,2.46e-11,0.0032442,4.588818068,ROCP5ALK,ROCP5OXY1
73,copaene_a,"8-Isopropyl-1,3-dimethyltricyclo(4.4.0.02,7)dec-3-ene",DTXSID30873067,[H][C@@]12C3C(C)=CC[C@]1([H])[C@]3(C)CC[C@H]2C(C)C,204.357,8.99e-11,0.00973617,5.029408013,SESQ,SESQ
74,cubebene_a,alpha-Cubebene,DTXSID3058325,[H][C@]12[C@@H](CC[C@@H](C)[C@]11CC=C(C)[C@]21[H])C(C)C,204.357,8.3e-11,0.00982918,5.033537153,SESQ,SESQ
75,cubebene_b,beta-Cubebene,DTXSID201017555,[H][C@]12[C@@H](CC[C@@H](C)[C@]11CCC(=C)[C@]21[H])C(C)C,204.357,7.6e-11,0.00996404,5.039455327,SESQ,SESQ
76,gurjunene_b,"1,1,4-Trimethyl-7-methylidenedecahydro-1H-cyclopropa[e]azulene",DTXSID40994212,[H][C@@]12CC[C@@]([H])(C)[C@@]3([H])CCC(=C)[C@@]3([H])[C@]1([H])C2(C)C,204.357,7.58e-11,0.0100956,5.045152,SESQ,SESQ
77,homosalate,"3,3,5-Trimethylcyclohexyl salicylate",DTXSID1026241,CC1CC(CC(C)(C)C1)OC(=O)C1=C(O)C=CC=C1,262.349,1.7e-11,2.11e-06,1.472918631,ROCP1ALK,ROCP1OXY1
78,isolongifolene,(-)-Isolongifolene,DTXSID1044518,CC1(C)[C@H]2CC[C@]3(C2)C1=CCCC3(C)C,204.357,3.95e-11,0.00202735,4.347948596,SESQ,SESQ
79,kaur_16_ene,(-)-Kaur-16-ene,DTXSID20873117,[H][C@@]12C[C@]3(CC1=C)CC[C@]1([H])C(C)(C)CCC[C@@]1(C)[C@]3([H])CC2,272.476,9.29e-11,0.000110663,3.209961041,ROCP5ARO,ROCP5ARO
80,longifolene,Longifolene,DTXSID9047045,C[C@]12CCCC(C)(C)[C@H]3[C@H](CC[C@@H]13)C2=C,204.357,4.7e-11,0.00260383,4.456632491,SESQ,SESQ
81,longipinene,"2,6,6,9-Tetramethyltricyclo[5.4.0.0~2,8~]undec-9-ene",DTXSID30975297,CC1=CCC2C3C1C2(C)CCCC3(C)C,204.357,7.69e-11,0.00258366,4.453255226,SESQ,SESQ
82,thujopsene,cis-thujopsene,DTXSID50881245,CC1=CC[C@@]2(C)CCCC(C)(C)[C@]22C[C@H]12,204.357,7.96e-11,0.00100827,4.04459671,SESQ,SESQ
83,ylangene_a,Ylangene,DTXSID401018185,[H][C@@]12CC=C(C)[C@@]3([H])[C@]1([H])[C@@H](CC[C@@]23C)C(C)C,204.357,8.99e-11,0.00973617,5.029408013,SESQ,SESQ
84,zingiberene_a,Zingiberene,DTXSID00197808,C[C@@H](CCC=C(C)C)[C@H]1CC=C(C)C=C1,204.357,2.78e-10,0.192099,6.324544969,SESQ,SESQ
85,copaene_b,"8-Isopropyl-1,3-dimethyltricyclo(4.4.0.02,7)dec-3-ene",DTXSID30873067,[H][C@@]12C3C(C)=CC[C@]1([H])[C@]3(C)CC[C@H]2C(C)C,204.357,8.99e-11,0.00973617,5.029408013,SESQ,SESQ
86,longicyclene,(+)-Longicyclene,DTXSID90858739,C[C@]12[C@@H]3C[C@@H]4[C@H]([C@@H]13)C(C)(C)CCC[C@@]24C,204.357,3.25e-11,0.00074496,3.913152819,ROCP4ALK,ROCP4ALK
87,methanol,Methanol,DTXSID2021731,CO,32.042,9.47e-13,126.324,8.337835831,MOH,MOH
88,acetone,Acetone,DTXSID8021482,CC(C)=O,58.08,2.2e-13,232.69,8.861434674,ACT,ACT
89,acetaldehyde,Acetaldehyde,DTXSID5039224,CC=O,44.053,1.58e-11,898.259,9.328007413,ACD,ACD
90,ethanol,Ethanol,DTXSID9020584,CCO,46.069,3.28e-12,58.8548,8.16382102,EOH,EOH
91,acetic_acid,Acetic acid,DTXSID5024394,CC(O)=O,60.052,7.41e-13,15.6073,7.702485601,ORA2,ORA2
92,formic_acid,Formic acid,DTXSID2024115,OC=O,46.025,4.5e-13,42.6556,8.023600199,ORA1,ORA1
93,pyruvic_acid,Pyruvic acid,DTXSID2021650,CC(=O)C(O)=O,88.062,1.57e-12,1.28026,6.782717068,KET,KET
94,2_methylprop_1_ene,Isobutene,DTXSID9020748,CC(C)=C,56.108,5.14e-11,2313.14,9.843857053,OLT,OLT
95,butane,Butane,DTXSID7024665,CCCC,58.124,2.54e-12,1809.85,9.752628423,HC3,HC3
96,butene,1-Butene,DTXSID1026746,CCC=C,56.108,3.14e-11,2256.95,9.833177073,OLT,OLT
97,butene_c2,"2-Butene, (2Z)-",DTXSID0027224,C\C=C/C,56.108,6.02e-11,1994.63,9.779517481,OLI,OLI
98,butene_t2,2-Butene,DTXSID1026748,CC=CC,56.108,6.02e-11,1994.63,9.779517481,OLI,OLI
99,ethane,Ethane,DTXSID6026377,CC,30.07,2.69e-13,31034.8,10.70061273,ETH,ETH
100,ethene,Ethylene,DTXSID1026378,C=C,28.054,8.53e-12,51260.0,10.88840374,ETE,ETE
101,propane,Propane,DTXSID5026386,CCC,44.097,1.15e-12,7049.72,10.22321126,HC3,HC3
102,propene,1-Propene,DTXSID5021205,CC=C,42.081,2.63e-11,8578.42,10.2881237,OLT,OLT
103,decanal,Decanal,DTXSID4021553,CCCCCCCCCC=O,156.269,2.6e-11,0.103527,5.939556809,ROCIOXY,VROCIOXY
104,geranyl_acetone,"(E)-6,10-Dimethylundeca-5,9-dien-2-one",DTXSID4052053,CC(C)=CCC\C(C)=C\CCC(C)=O,194.318,1.9e-10,0.0542556,5.753587949,ROCP6ARO,ROCP6ARO
105,geranyl_acetone,"(E)-6,10-Dimethylundeca-5,9-dien-2-one",DTXSID4052053,CC(C)=CCC\C(C)=C\CCC(C)=O,194.318,1.9e-10,0.0542556,5.753587949,ROCP6ARO,ROCP6ARO
106,met_heptenone,6-Methyl-5-hepten-2-one,DTXSID5021629,CC(C)=CCCC(C)=O,126.199,1.57e-10,1.65581,7.050696761,OLI,OLI
107,met_heptenone,6-Methyl-5-hepten-2-one,DTXSID5021629,CC(C)=CCCC(C)=O,126.199,1.57e-10,1.65581,7.050696761,OLI,OLI
108,neryl_acetone,"6,10-Dimethyl-5,9-undecadiene-2-one",DTXSID1021586,CC(C)=CCCC(C)=CCCC(C)=O,194.318,1.9e-10,0.0542556,5.753587949,ROCP6ARO,ROCP6ARO
109,nonanal,Nonanal,DTXSID9021639,CCCCCCCCC=O,142.242,2.62e-11,0.371162,6.453221703,ROCIOXY,VROCIOXY
110,nonenal,2-Nonenal,DTXSID3047219,CCCCCCC=CC=O,140.226,3.73e-11,0.3777,6.454605877,ROCP6ARO,ROCP6ARO
111,octanal,Octanal,DTXSID3021643,CCCCCCCC=O,128.215,2.67e-11,1.17634,6.909102048,ALD,ALD
112,pentanal,Pentanal,DTXSID7021653,CCCCC=O,86.134,2.85e-11,26.1434,8.08316703,ALD,ALD
113,t-2-octenal,(E)-2-Octenal,DTXSID40858789,CCCCC\C=C\C=O,126.199,4.13e-11,0.573866,6.590496755,UALD,UALD
114,formaldehyde,Formaldehyde,DTXSID7020637,C=O,30.026,9.34e-12,824.979,9.12457072,HCHO,HCHO
115,oxopentanal,"Pentanal, 4-oxo-",DTXSID60211655,CC(=O)CCC=O,100.117,3.44e-11,3.08319,7.220138463,MGLY,MGLY
116,oxopentanal,"Pentanal, 4-oxo-",DTXSID60211655,CC(=O)CCC=O,100.117,3.44e-11,3.08319,7.220138463,MGLY,MGLY
117,1_pentanol,1-Pentanol,DTXSID6021741,CCCCCO,88.15,1.11e-11,2.21151,7.02054157,ROH,ROH
118,1_penten_3_one,Ethyl vinyl ketone,DTXSID5025318,CCC(=O)C=C,84.118,1.99e-11,21.893,7.995824562,OLT,OLT
119,2_met_butanenitrile,2-Methylbutanenitrile,DTXSID50871287,CCC(C)C#N,83.134,6.97e-13,26.9325,8.080685692,HC3,HC3
120,2_pentene,2-Pentene,DTXSID5059375,CCC=CC,70.135,6.6e-11,351.427,9.122400273,OLI,OLI
121,3_metfuran,3-Methylfuran,DTXSID10239228,CC1=COC=C1,82.102,9.3e-11,51.7491,8.358886884,FURAN,FURAN
122,3_metthiophene,"Thiophene, 3-methyl-",DTXSID8060666,CC1=CSC=C1,98.16,6.33e-12,22.0874,8.066709492,FURAN,FURAN
123,3_pentanone,3-Pentanone,DTXSID6021820,CCC(=O)CC,86.134,2e-12,37.4887,8.239705343,KET,KET
124,3_penten_2_ol,3-Penten-2-ol,DTXSID10862696,CC=CC(C)O,86.134,7.06e-11,3.73904,7.238565074,OLI,OLI
125,4_penten_1_ol,Pent-4-en-1-ol,DTXSID30231562,OCCCC=C,86.134,4.25e-11,2.56722,7.07526805,OLT,OLT
126,8_heptadecene,7-heptadecene,DTXSID30335392,CCCCCCCCCC=CCCCCCC,238.459,8.12e-11,0.00025372,3.512398767,ROCP5ARO,ROCP5ARO
127,acetophenone,Acetophenone,DTXSID6021828,CC(=O)C1=CC=CC=C1,120.151,2.74e-12,0.397611,6.409816127,ROCP6ARO,ROCP6ARO
128,anisole,Anisole,DTXSID4041608,COC1=CC=CC=C1,108.14,1.73e-11,3.51498,7.31053957,XYM,XYL
129,benzaldehyde,Benzaldehyde,DTXSID8039241,O=CC1=CC=CC=C1,106.124,1.29e-11,1.26343,6.857995142,BALD,BALD
130,benzene,Benzene,DTXSID3039242,C1=CC=CC=C1,78.114,1.23e-12,94.6632,8.599540405,BEN,BEN
131,benzyl_benzoate,Benzyl benzoate,DTXSID8029153,O=C(OCC1=CC=CC=C1)C1=CC=CC=C1,212.248,8.41e-12,0.000224616,3.408914642,ROCP5ARO,ROCP5ARO
132,benzyl_acetate,Benzyl acetate,DTXSID0020151,CC(=O)OCC1=CC=CC=C1,150.177,1.14e-11,0.174472,6.14895951,ROCP6ARO,ROCP6ARO
133,benzyl_alcohol,Benzyl alcohol,DTXSID5020152,OCC1=CC=CC=C1,108.14,2.29e-11,0.0947063,5.740995581,CSL,CSL
134,chavicol,Chavicol,DTXSID60198210,OC1=CC=C(CC=C)C=C1,134.178,6.28e-11,0.0212517,5.185705337,CSL,CSL
135,cineole_1_8,"1,8-Cineol",DTXSID4020616,CC12CCC(CC1)C(C)(C)O2,154.253,1.12e-11,1.89823,7.197212798,HC10,HC10
136,cineole_1_8,"1,8-Cineol",DTXSID4020616,CC12CCC(CC1)C(C)(C)O2,154.253,1.12e-11,1.89823,7.197212798,HC10,HC10
137,cinnamaldehyde,3-Phenylprop-2-enal,DTXSID1024835,O=CC=CC1=CC=CC=C1,132.162,4.8e-11,0.0290401,5.314735056,BALD,BALD
138,cinnamic_acid,Cinnamic acid,DTXSID40110056,OC(=O)C=CC1=CC=CC=C1,148.161,4.31e-11,2.11e-05,2.224872103,ROCP2ALK,ROCP2OXY2
139,coniferyl_alcohol,Coniferyl alcohol,DTXSID9060029,COC1=C(O)C=CC(C=CCO)=C1,180.203,2.41e-11,1.41e-06,1.13483151,ROCP1ALK,ROCP1OXY3
140,2met_nonatriene,"2-Methyl-4,5-nonadiene",DTXSID20338392,CCCC=C=CCC(C)C,138.254,1.12e-10,4.34291,7.509088881,FURAN,FURAN
141,2met_nonatriene,"2-Methyl-4,5-nonadiene",DTXSID20338392,CCCC=C=CCC(C)C,138.254,1.12e-10,4.34291,7.509088881,FURAN,FURAN
142,ethyl_cinnamate,Ethyl cinnamate,DTXSID9022520,CCOC(=O)C=CC1=CC=CC=C1,176.215,3.75e-11,0.00332739,4.498776928,ROCP5ARO,ROCP5ARO
143,eugenol,Eugenol,DTXSID9020617,COC1=C(O)C=CC(CC=C)=C1,164.204,6.15e-11,0.0223817,5.295907149,CSL,CSL
144,guaiacol,2-Methoxyphenol,DTXSID0023113,COC1=C(O)C=CC=C1,124.139,9.36e-11,0.101768,5.832149829,CSL,CSL
145,hexanal,Hexanal,DTXSID2021604,CCCCCC=O,100.161,3.17e-11,11.356,7.786554382,ALD,ALD
146,hexanal,Hexanal,DTXSID2021604,CCCCCC=O,100.161,3.17e-11,11.356,7.786554382,ALD,ALD
147,hexanol_1,(Z)-3-Hexen-1-ol,DTXSID6022137,CC\C=C/CCO,100.161,1.1e-10,1.36779,6.867348422,OLI,OLI
148,hexanol_1,(Z)-3-Hexen-1-ol,DTXSID6022137,CC\C=C/CCO,100.161,1.1e-10,1.36779,6.867348422,OLI,OLI
149,hexenal_c3,"3-Hexenal, (3Z)-",DTXSID30884335,CC\C=C/CC=O,98.145,3.45e-11,21.1711,8.048241949,UALD,UALD
150,hexenal_c3,"3-Hexenal, (3Z)-",DTXSID30884335,CC\C=C/CC=O,98.145,3.45e-11,21.1711,8.048241949,UALD,UALD
151,hexenal_t2,(2E)-2-Hexenal,DTXSID1041425,CCC\C=C\C=O,98.145,4.4e-11,21.1711,8.048241949,UALD,UALD
152,hexenal_t2,(2E)-2-Hexenal,DTXSID1041425,CCC\C=C\C=O,98.145,4.4e-11,21.1711,8.048241949,UALD,UALD
153,hexenol_c3,(Z)-3-Hexen-1-ol,DTXSID6022137,CC\C=C/CCO,100.161,1.1e-10,1.36779,6.867348422,OLI,OLI
154,hexenol_c3,(Z)-3-Hexen-1-ol,DTXSID6022137,CC\C=C/CCO,100.161,1.1e-10,1.36779,6.867348422,OLI,OLI
155,hexenyl_ACT_c3,(3Z)-3-Hexenyl acetate,DTXSID0041484,CC\C=C/CCOC(C)=O,142.198,7.8e-11,1.31488,7.002409954,OLI,OLI
