CRACMM,Emission_Gg/yr,OApotential_Gg/yr,O3potential_Gg/yr,Effective_nC,Effective_Mwt_g/mol,Effective_logCstar_ugm3,Effective_logHlaw_M/atm,Effective_logkOH_cm3/molec/s
ROCP5,256.0680955367115,74.30018250284752,170.8228071346579,14.175373250855742,200.64254698203268,4.9251738345470715,-1.019786343273204,-10.710721677653115
ROCP5ARO,25.48773525040233,9.950472847303482,53.954514854818626,12.821997563416467,184.48535571624578,4.973413391775899,0.3817264662720909,-10.739693044111819
ROCP6,259.260137631132,47.962437093952545,211.69078671205284,12.267202402643305,174.0535307335265,5.961220336502069,-2.033790954255861,-10.83597635030667
ROCP6ARO,102.24953798979334,20.25283420850876,428.52445099806823,11.345300249944703,158.80961236790625,6.033530106027989,-0.35174970432358893,-10.725610879639436
ROH,255.35969595600002,1.468082315629282,646.2752037476594,3.865504462474306,76.58388348410344,7.7151601997162285,2.3300382221864613,-11.106521762919943
SESQ,9.63787039,6.0718583457,29.58996900880532,15.000000000000002,204.357,5.403319432497137,-0.9699505295834824,-9.636179383272038
SLOWROC,295.92681003703905,0.7933291590967986,427.5979404663156,2.1148885196904077,75.39817719305101,8.941628774276138,0.2890207082589748,-13.183508016830709
TOLUENE,430.106512,142.798802836096,1722.4475486064,7.0,92.141,8.147368029373416,-0.8212809253402105,-11.223781310583233
UALD,0.956004899,0.01563693284485557,6.898155623633953,5.0,84.118,7.836197172845947,1.6435438879049213,-10.308320990249497
XYM,499.026198515429,117.12890549199145,3816.1142832208593,8.429950587048197,111.99667139349935,7.478246429925759,-0.8095724467649081,-10.57372412031621
XYOP,198.041440933501,45.32961969048742,1269.1586101138912,8.559049730924126,114.98254127603262,7.434073009066593,-0.8071190573106141,-11.028303403023962
